 Hello, programme is starting
 (  1.7649539874671822     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  265.63003202216089     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8200403940855523     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  265.63003202216089     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8200403940855523     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  262.74024652992421     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7907141407513960     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  262.74024652992421     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7907141407513960     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  263.41249808907156     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8111456666886723     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  263.41249808907156     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8111456666886723     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  263.09768247778152     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7735055704106566     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  263.09768247778152     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7735055704106566     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  264.16564567285644     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8317416683847250     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  264.16564567285644     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8317416683847250     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  264.70206209768889     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8053850194616774     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  264.70206209768889     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8053850194616774     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  263.18739450708318     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8165307805278170     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  263.18739450708318     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8165307805278170     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  265.62453268512962     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7907998199030644     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  265.62453268512962     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7907998199030644     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  261.79193985911593     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8283662956396900     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
